,Building's construction year,Number of floors,Number of apartments,Total electricity consumption (kWh),Longitude,Latitude
16146,1950,4,8,33.166,35.52595102,33.88790415
16149,1950,4,8,26.438,35.52592405,33.88778789
16153,1940,3,8,36.704,35.52629267,33.88774436
16154,1950,5,12,67.942,35.52677652,33.88770659
16157,1950,6,12,1.539,35.5258833,33.887631
16161,1950,5,14,71.363,35.52699612,33.88756232
16166,1920,2,2,22.689,35.52584237,33.88736494
16168,1950,4,10,56.274,35.52693289,33.88736762
16177,1920,2,2,7.443,35.52583311,33.8867284
16199,1950,2,2,15.453,35.52508936,33.88606174
16203,1967,3,4,23.08,35.52477993,33.88589897
16204,1950,4,4,22.55,35.52458349,33.88582813
16207,1900,4,12,56.184,35.52441506,33.88558257
16215,1967,6,12,35.584,35.52543613,33.88554589
16226,1970,7,7,33.76,35.52614449,33.88496251
16227,1980,10,10,57.742,35.52591137,33.88493343
16228,1950,6,12,87.395,35.52564696,33.88487583
16229,1962,5,4,29.77,35.52691012,33.88493927
16230,1950,3,2,5.216,35.52675884,33.88492127
16233,1950,5,10,23.016,35.52697632,33.88477785
16235,1950,4,8,18.555,35.5268073,33.88475353
16236,1950,5,10,41.958,35.52664969,33.8847191
16237,1961,9,19,96.145,35.52580838,33.88465438
16238,1940,3,3,8.463,35.52685712,33.88461698
16240,1940,3,4,51.901,35.5265867,33.88458737
16241,1940,3,6,14.801,35.52636647,33.8845028
16243,1940,3,6,16.688,35.52679297,33.8844583
16244,1940,2,2,12.978,35.52664171,33.88442624
16245,1940,2,2,17,35.52651917,33.88439852
16246,1950,7,14,40.904,35.52654678,33.88424543
16247,1950,3,2,30,35.52639675,33.88421861
16248,1920,1,2,6.308,35.52829969,33.88866988
16249,1920,3,3,8.573,35.5280524,33.88863457
16250,1920,1,3,12.032,35.52822688,33.88862963
16252,1920,4,4,8.07,35.52834664,33.88860452
16254,1920,1,2,3.012,35.52885975,33.88862366
16256,1920,2,2,28.594,35.52863524,33.88858365
16258,1920,1,1,7.222,35.52879218,33.88857589
16259,1920,4,4,17.843,35.52839771,33.88854075
16265,1920,2,2,1.262,35.52885258,33.88851531
16268,1920,3,3,7.066,35.5294842,33.88851157
16271,1920,2,2,7.197,35.52926229,33.88843382
16273,1920,1,1,6.183,35.52939748,33.88845097
16274,1920,2,2,9.082,35.52967954,33.88843986
16275,1920,2,2,5.032,35.52916806,33.888426
16277,1920,1,1,5.431,35.52950887,33.88843475
16278,1920,3,3,3.414,35.52947998,33.88837244
16281,1920,2,2,4.25,35.52909016,33.88834535
16282,1920,1,1,6.609,35.52932512,33.88833815
16283,1920,2,2,1.035,35.52899088,33.8883281
16286,1920,3,3,10.051,35.52963224,33.88830262
16287,1920,2,2,983,35.52889388,33.88826896
16288,1920,1,1,1.214,35.52927258,33.88829694
16289,1920,2,2,20.768,35.52872841,33.88826668
16290,1920,1,1,8.447,35.52939613,33.8882639
16291,1920,3,3,9.026,35.52904022,33.88826364
16293,1920,3,3,13.322,35.5295566,33.8882684
16295,1920,3,3,14.073,35.52916885,33.88824355
16296,1920,1,1,2,35.52931974,33.88823009
16297,1920,1,1,5.016,35.52893967,33.88820669
16298,1920,2,3,10.555,35.5298641,33.88825516
16299,1920,2,2,11.027,35.52944624,33.88820768
16302,1920,3,3,16.581,35.52887009,33.88816603
16303,1940,2,2,9.402,35.5281416,33.88816411
16304,1920,3,3,31.029,35.5291962,33.88816575
16305,1920,1,1,34.5,35.52937227,33.88817099
16307,1920,1,1,2.807,35.52899181,33.88814215
16308,1920,2,2,33.779,35.52834132,33.88811233
16310,1940,2,2,9.053,35.52808991,33.8880753
16312,1920,3,3,19.411,35.52892658,33.88810482
16313,1920,4,4,10.943,35.52926074,33.88811204
16318,1920,4,4,14.291,35.52896999,33.88804483
16319,1950,4,8,17.466,35.52829039,33.88799688
16320,1920,3,3,9.573,35.52934137,33.88802036
16321,1950,3,3,6.041,35.52988176,33.88803615
16325,1940,3,3,17.372,35.52804403,33.88792292
16326,1950,4,4,18.476,35.52964805,33.88793129
16331,1950,5,5,18.185,35.52951249,33.88789392
16332,1920,2,2,12.935,35.52848724,33.88786669
16333,1950,4,4,5.631,35.52826818,33.88784777
16334,1940,3,3,36.058,35.52986364,33.88785045
16335,1920,1,1,35.231,35.52883287,33.88783384
16336,1950,6,12,42.336,35.52932003,33.88781833
16337,1950,3,8,25.474,35.52845728,33.88779926
16339,1920,1,1,3.878,35.52972834,33.88776367
16341,1960,6,14,92.407,35.52903669,33.8876252
16342,1920,1,1,49.596,35.53013263,33.88773095
16346,1950,5,10,57.878,35.5303695,33.88763848
16347,1950,4,8,16.371,35.53026724,33.88760234
16350,1950,4,8,34.29,35.53021117,33.88754693
16351,1960,6,14,87.197,35.52938499,33.88749318
16352,1960,7,1,135.055,35.52871152,33.88745347
16353,1950,3,6,24.658,35.53002688,33.88752218
16355,1960,6,14,78.245,35.52896553,33.88738738
16358,1960,8,8,90.565,35.52863776,33.88726122
16360,1960,8,16,79.247,35.53028293,33.88709289
16362,1960,7,15,92.787,35.52859393,33.88706956
16366,1970,6,14,61.156,35.52977217,33.88703243
16367,1970,8,16,74.041,35.5300016,33.88703843
16376,1960,6,12,89.848,35.53112655,33.88669172
16378,1960,6,12,38.2,35.53045327,33.88670075
16380,1970,9,10,82.744,35.53093659,33.88674363
16381,1970,8,20,62.703,35.53023432,33.88653548
16385,1970,7,14,58.325,35.52841275,33.88644409
16387,1950,6,12,116.501,35.5299739,33.88642044
16389,1960,8,7,67.618,35.52766639,33.88629321
16390,2000,8,8,765,35.52780327,33.88626736
16391,1920,3,3,19.773,35.52801376,33.88623487
16393,1970,8,8,74.314,35.52834901,33.88615091
16394,1998,9,8,73.401,35.52744644,33.88608849
16395,1970,9,8,69.114,35.527719,33.88601216
16396,1960,7,14,98.75,35.52950488,33.88604556
16397,1967,9,16,65.241,35.52788056,33.88587959
16399,1940,9,10,79.986,35.52740839,33.88582839
16400,1970,7,7,61.863,35.52849443,33.88582457
16401,1970,6,13,58.908,35.52763414,33.88582757
16402,1961,6,8,51.592,35.52876784,33.88574777
16403,1975,8,16,92.929,35.52820006,33.88564875
16405,1968,9,8,69.187,35.52854958,33.88560797
16407,1990,8,14,105.423,35.52895722,33.88549322
16411,1960,7,7,55.24,35.52786815,33.88523614
16457,1920,2,2,9.515,35.52882623,33.88940994
16458,1920,2,2,26.56,35.52901097,33.88933709
16459,1920,2,2,20.538,35.52921392,33.88932644
16462,1920,3,3,9.713,35.52848014,33.88929377
16465,1920,2,2,10.041,35.52811556,33.88924944
16467,1920,3,3,2.031,35.52885428,33.88925465
16468,1920,2,2,215,35.52913019,33.8892338
16470,1920,2,2,15.487,35.52803485,33.88920633
16472,1920,2,2,20.369,35.52811845,33.88915267
16478,1920,2,2,2.732,35.52765619,33.88906953
16481,1920,2,2,12,35.52922089,33.88912503
16482,1920,3,3,11.67,35.52901253,33.88907716
16483,1920,2,3,5.365,35.52939335,33.88909926
16485,1920,2,3,12.829,35.52849796,33.88905406
16486,1920,1,1,3.549,35.52830328,33.8889905
16488,1920,3,3,14.304,35.52894414,33.88903368
16490,1920,4,4,10.603,35.52843579,33.88901898
16491,1920,4,4,9.889,35.52929239,33.88904521
16492,1920,3,3,10.448,35.52943643,33.8890404
16494,1920,3,3,10.351,35.52804264,33.88898341
16495,1920,3,4,5.9,35.52823435,33.88895282
16496,1920,3,3,4.08,35.52906619,33.88900923
16497,1920,1,3,10.94,35.52870539,33.88899195
16500,1920,1,1,3.579,35.52797372,33.88894403
16501,1920,3,3,15.762,35.52884543,33.888978
16506,1920,2,3,16.433,35.52809967,33.8889194
16507,1920,2,2,5.766,35.52911736,33.88894588
16509,1920,2,3,11.573,35.528755,33.88892739
16510,1920,3,3,18.284,35.52853649,33.88889748
16512,1920,2,2,8.438,35.52904722,33.88890651
16513,1920,2,2,11.088,35.52801497,33.88887776
16514,1920,2,4,18.441,35.52787448,33.88887818
16516,1920,3,3,5.892,35.5281448,33.88885499
16518,1920,1,1,3.11,35.52917105,33.8888747
16520,1920,2,2,9.295,35.52879836,33.88885951
16521,1920,2,4,16.843,35.52781073,33.88883868
16523,1920,2,2,5.581,35.52893734,33.8888375
16524,1920,2,3,10.405,35.52857827,33.88883513
16525,1920,4,4,20.829,35.52909819,33.88884355
16526,1920,2,2,6.486,35.52807441,33.88881651
16527,1920,2,2,2.238,35.52842681,33.88882968
16531,1920,1,1,5.017,35.52870196,33.88880548
16533,1920,1,4,9.978,35.52886088,33.88879771
16534,1920,2,3,2.965,35.5279671,33.88875636
16535,1920,2,2,9.382,35.52898447,33.88877799
16537,1920,2,3,7.233,35.52863774,33.88876485
16539,1920,2,2,4.926,35.52790642,33.88872232
16544,1920,2,2,6.088,35.52817737,33.88870723
16548,1920,3,3,15.77,35.52847301,33.88866982
16549,1920,2,2,4.232,35.52947548,33.88869791
16550,1920,1,2,9.041,35.52880519,33.88867913
16551,1920,2,2,4.477,35.52895318,33.888669
16627,1950,4,10,44.924,35.50849645,33.88532839
16631,1950,3,3,25.889,35.50911212,33.88503544
16632,1930,3,3,17.802,35.50853967,33.88494944
16644,1950,3,5,22.544,35.50877107,33.88457965
16647,1950,5,5,41.896,35.50891974,33.8845645
16648,1980,6,12,66.21,35.50896333,33.88439463
16665,2007,11,22,125.988,35.50944596,33.88438322
16684,1960,8,9,129.281,35.51169073,33.88718061
16689,1960,12,12,13.066,35.51112834,33.88695072
16785,1980,7,10,56.665,35.5108083,33.88992279
16791,1930,2,3,4.792,35.51096798,33.88942702
16806,1960,4,5,31.36,35.51135597,33.88936933
16807,2000,10,10,68.066,35.51105843,33.88923617
16845,1990,7,16,111.142,35.50759576,33.8857882
16846,1960,9,8,49.328,35.50761901,33.88561263
16847,1940,7,14,43.734,35.50724899,33.88551512
16852,1960,3,3,5.995,35.50778495,33.88540362
16853,1930,2,2,9.952,35.50797263,33.8854382
16860,1930,3,3,13.535,35.5080413,33.88510343
16864,1940,3,8,22.999,35.5076157,33.88505518
16868,1965,6,18,86.737,35.50790202,33.8848556
16879,1920,2,1,141.512,35.5086712,33.88883598
16883,1920,2,2,7.477,35.5087014,33.88866262
16885,1960,6,6,43.413,35.5081602,33.88842919
16914,1920,4,5,60.764,35.51202664,33.88838683
16938,1920,4,4,42.664,35.51185823,33.88898751
16939,1900,3,2,32.89,35.51162634,33.88895295
16994,1960,8,8,48.394,35.51008346,33.88798821
16995,1960,9,18,344.557,35.50961763,33.88795868
17023,1960,5,5,369.483,35.5112677,33.88838014
17025,1960,4,9,33.816,35.51007874,33.88825915
17136,1949,5,36,160.127,35.51548087,33.87794943
17143,1970,6,20,46.004,35.51609143,33.87856158
17144,1960,4,10,64.884,35.51636581,33.87852522
17215,1955,7,7,102.004,35.51479725,33.87433583
17220,1970,7,14,96.838,35.51531206,33.87391471
17224,1959,5,13,63.596,35.51667323,33.87383129
17236,1960,6,14,95.248,35.51674463,33.87309349
17247,1950,7,14,94.593,35.51578625,33.87459428
17248,1950,6,14,60.63,35.51604845,33.87454322
17255,1950,3,6,33.649,35.51675491,33.8740621
17256,1970,6,6,65.395,35.51704554,33.87398542
17264,1960,4,9,18.616,35.51964743,33.87574792
18455,1965,7,7,111.362,35.51477193,33.87454101
18458,1970,8,8,78.531,35.51538197,33.87504061
18459,1960,5,11,64.606,35.51546076,33.87687528
18460,1950,5,10,41.967,35.51594235,33.87679646
18465,1969,9,9,221.901,35.51512729,33.87656195
18466,1970,7,20,95.931,35.51582324,33.87639965
18468,1950,6,12,132.171,35.51494636,33.8761954
18471,1957,7,7,96.041,35.51543449,33.87612069
18472,1960,7,13,82.257,35.51566904,33.8760487
18474,1960,7,8,57.205,35.51511424,33.87585229
18475,1950,7,7,59.43,35.51532941,33.87576984
18476,1962,6,6,51.842,35.51556394,33.87572326
18477,1960,7,7,150.098,35.51523678,33.87541266
18480,1970,10,10,99.724,35.51515105,33.87508707
18512,1950,5,30,121.733,35.51532677,33.87743593
18513,1958,8,16,107.784,35.51562965,33.87740749
18514,1950,5,5,9.432,35.51558438,33.87715373
18638,1970,5,10,13.943,35.50727609,33.88936836
19209,1940,2,2,1.344,35.47436869,33.89818909
19211,1950,4,8,49.133,35.47444241,33.89797427
19215,1950,4,10,27.716,35.47371407,33.89777923
19217,1960,7,14,46.632,35.47345217,33.89774145
19221,1960,6,12,116.39,35.47456887,33.89733105
19228,1920,4,8,27.632,35.4751404,33.89713288
19230,1950,4,4,38.972,35.47453201,33.89710876
19231,1920,4,8,5.859,35.47434158,33.89707686
19232,1920,2,2,6.957,35.47541881,33.89705265
19234,1960,6,6,12.155,35.47454835,33.89696634
19235,1960,10,10,60.221,35.4747605,33.8969694
19237,1950,3,6,26.724,35.47438599,33.89668844
19242,1980,11,44,340.576,35.47516432,33.8962755
19271,1950,6,14,151.669,35.47649121,33.89953534
19272,1940,4,10,754.75,35.47600737,33.89927499
19275,2000,19,19,45.858,35.47503356,33.8990557
19277,1980,6,6,208.478,35.47386565,33.89894617
19278,1950,3,6,76.01,35.47462905,33.89894755
19282,1990,19,28,118.003,35.47617403,33.89888565
19283,1980,11,11,21.426,35.47581965,33.89884328
19285,1990,9,9,369.603,35.47655378,33.89875376
19289,1970,4,5,72.787,35.47412758,33.89863184
19291,1960,4,8,3.978,35.47583222,33.89852387
19294,1950,3,6,45.95,35.47435794,33.89837449
19301,1920,3,8,13.83,35.47580004,33.89819604
19305,1980,10,22,84.463,35.47602627,33.89809348
19306,1910,3,6,21.131,35.47545766,33.89800859
19307,1930,3,3,15.624,35.47575394,33.89790648
19309,1930,2,6,10.059,35.47561869,33.89788836
19311,1920,3,6,46.99,35.47538443,33.89770823
19315,1960,8,16,118.021,35.47590653,33.89757624
19316,1980,11,55,58.389,35.47651704,33.89757872
19317,1990,10,10,56.631,35.47615437,33.89755251
19318,1920,3,6,90.722,35.47538386,33.89745466
19326,1980,8,16,52.843,35.4755957,33.89708705
19378,1960,6,24,126.799,35.4775914,33.90183404
19388,1970,6,7,36.04,35.47648446,33.90067288
19391,1960,5,11,17.936,35.47514186,33.9006267
19392,1980,12,12,145.27,35.47627321,33.90063213
19394,1930,1,1,5.423,35.47406392,33.90036677
19399,1812,1,2,8.156,35.47581326,33.90011663
19400,1960,4,8,17.523,35.47392545,33.89999387
19403,1980,7,7,77.872,35.47603715,33.8999167
19404,1960,5,10,25.394,35.47414735,33.89984277
19413,1950,4,12,754.75,35.47561701,33.89946345
19414,1980,4,4,752.376,35.47445798,33.89929439
19490,1950,4,4,37.614,35.51509,33.89467554
19493,1920,2,1,64.043,35.51526378,33.89461744
19496,1900,2,2,64.261,35.51500121,33.89445209
19497,1970,8,20,102.496,35.51473472,33.89441435
19498,1960,4,4,1.237,35.51554193,33.89451577
19503,1960,7,14,26.933,35.51531186,33.89426396
19504,1950,5,5,56.612,35.51556149,33.89430778
19509,1950,4,6,46.09,35.51563192,33.89382525
19514,1900,2,2,213.454,35.51457875,33.89372936
19516,1980,9,9,140.382,35.51467112,33.8933306
19518,1990,14,13,328.868,35.51486002,33.89297179
19520,1980,9,9,122.21,35.51526357,33.8934036
19522,1990,10,9,370.281,35.51528936,33.89305631
19524,1940,2,1,62.819,35.51535067,33.89265601
19527,1960,4,4,20.366,35.51549121,33.89246078
19550,1950,1,1,127.997,35.51656473,33.89609087
19616,1920,2,1,17.75,35.51566736,33.89565875
19618,1932,2,2,4.714,35.51546381,33.8955108
19621,1940,4,8,42.352,35.51626731,33.89531416
19625,1930,3,3,24.57,35.51549121,33.89488554
19627,1960,4,4,34.844,35.51586851,33.89467029
19628,1950,5,5,16.979,35.51605387,33.89468236
19642,1950,3,3,12.886,35.51605608,33.89459659
19643,1960,6,6,21.239,35.51585204,33.89455161
19647,1990,9,9,267.333,35.51682821,33.89320809
19649,1960,4,3,5.494,35.51759678,33.89318719
19650,1980,6,6,165.055,35.516945,33.89296451
19651,1980,9,16,174.313,35.51739393,33.89292081
19661,1930,3,3,38.396,35.51697569,33.89526648
19671,1950,4,4,9.839,35.51656747,33.89470216
19683,1910,2,2,20.28,35.51620048,33.89460145
19684,1930,3,1,49.42,35.5171444,33.89448623
19685,1900,4,3,79.691,35.51757498,33.89444208
19688,1900,2,2,4.068,35.51794149,33.89443394
19689,1950,5,10,14.468,35.51611293,33.89434774
19710,1980,7,6,154.062,35.51597242,33.89270681
19722,1930,3,2,79.837,35.51821845,33.89453928
19869,1940,2,4,29.164,35.52031878,33.87601667
19871,1940,2,3,20.387,35.52023477,33.87595109
19873,1950,3,8,12.728,35.52013457,33.87585584
19874,1950,2,4,18.646,35.52046278,33.87576398
19879,1950,3,3,16.505,35.52049631,33.87556749
19887,1940,3,6,32.93,35.52067471,33.87599574
21345,1940,4,4,26.443,35.5312283,33.90262516
21346,1940,2,4,9.83,35.53154292,33.90264177
21348,1940,2,2,10.848,35.53141824,33.9025813
21350,1920,2,2,3.963,35.53210299,33.9025407
21352,1940,3,3,24.524,35.53173713,33.90252553
21353,1920,2,2,28.82,35.53224555,33.9024882
21369,1940,3,6,19.678,35.53135337,33.9021808
21370,1940,2,2,1.767,35.53254553,33.90220278
21387,1900,1,1,55.07,35.53181411,33.90176529
21388,1950,3,4,32.273,35.53217159,33.9017503
21390,1940,1,2,15.162,35.53195808,33.90174445
21391,1940,3,6,12.815,35.53205001,33.90174431
21395,1940,2,4,54.673,35.53069866,33.90127683
21396,1920,1,2,6.34,35.53104823,33.90130988
21402,1920,2,2,15.585,35.53100754,33.90118299
21405,1940,3,8,21.854,35.53058338,33.90096595
21406,1920,2,2,12.986,35.53048092,33.9008836
21407,1920,2,2,87.263,35.53064096,33.9006952
21408,1940,1,1,918,35.53082179,33.90059403
21492,1940,3,4,17.09,35.53000371,33.90110283
21495,1920,2,1,8.178,35.53024748,33.9009468
21496,1940,3,3,30.705,35.52999457,33.90090454
21498,1920,1,1,13.581,35.52984721,33.90076891
